PARROQUIA,CANTON,PROVINCIA,PRECIPITACION_ANUAL_MM,ALTITUD_MEDIA_M,PENDIENTE_PCT,DISTANCIA_AGUA_KM,DENSIDAD_POBLACIONAL,AREA_URBANIZADA_PCT,RIESGO_INUNDACION,RIESGO_NUM
MUISNE,MUISNE,ESMERALDAS,2405.6,11.8,2.18,1.17,50.0,3.3,Medio,1
MUISNE,MUISNE,ESMERALDAS,2443.4,16.9,2.93,0.82,51.1,0.9,Medio,1
MUISNE,MUISNE,ESMERALDAS,2329.0,3.4,2.88,1.09,34.7,6.3,Medio,1
MUISNE,MUISNE,ESMERALDAS,2318.4,8.1,3.18,0.77,21.7,9.0,Medio,1
MUISNE,MUISNE,ESMERALDAS,2399.4,4.2,2.17,1.0,54.8,2.5,Medio,1
BOLÍVAR,MUISNE,ESMERALDAS,2367.4,5.3,2.0,1.17,36.7,9.0,Medio,1
BOLÍVAR,MUISNE,ESMERALDAS,2409.2,1.1,2.68,1.2,42.1,10.3,Medio,1
BOLÍVAR,MUISNE,ESMERALDAS,2218.2,1.4,2.37,1.16,58.9,1.4,Medio,1
BOLÍVAR,MUISNE,ESMERALDAS,2360.4,14.5,2.52,0.77,27.1,3.1,Medio,1
BOLÍVAR,MUISNE,ESMERALDAS,2294.9,10.4,2.62,1.03,84.9,6.4,Medio,1
DAULE,MUISNE,ESMERALDAS,2352.7,6.0,1.86,0.82,60.2,4.1,Medio,1
DAULE,MUISNE,ESMERALDAS,2313.1,7.1,3.05,0.74,39.5,1.3,Medio,1
DAULE,MUISNE,ESMERALDAS,2378.6,9.8,2.26,0.64,64.8,7.1,Bajo,0
DAULE,MUISNE,ESMERALDAS,2349.2,5.3,1.88,0.98,44.7,5.7,Medio,1
DAULE,MUISNE,ESMERALDAS,2260.9,7.8,1.95,1.17,36.9,3.2,Medio,1
GALERA,MUISNE,ESMERALDAS,2451.6,8.9,1.74,0.46,80.3,4.8,Alto,2
GALERA,MUISNE,ESMERALDAS,2394.7,6.8,1.12,0.58,98.2,5.0,Alto,2
GALERA,MUISNE,ESMERALDAS,2457.4,4.5,1.63,0.27,78.2,12.1,Alto,2
GALERA,MUISNE,ESMERALDAS,2419.2,9.3,1.49,0.5,69.0,10.2,Alto,2
GALERA,MUISNE,ESMERALDAS,2397.0,6.5,0.76,0.13,77.6,13.8,Alto,2
QUINGUE,MUISNE,ESMERALDAS,2525.7,1.0,0.82,0.49,81.7,8.8,Medio,1
QUINGUE,MUISNE,ESMERALDAS,2471.8,10.2,1.44,0.51,91.2,4.9,Alto,2
QUINGUE,MUISNE,ESMERALDAS,2465.3,3.2,1.24,0.31,74.0,8.9,Alto,2
QUINGUE,MUISNE,ESMERALDAS,2486.1,1.0,1.2,0.2,92.8,9.6,Alto,2
QUINGUE,MUISNE,ESMERALDAS,2469.9,11.1,2.22,0.18,71.7,7.8,Alto,2
SÁLIMA,MUISNE,ESMERALDAS,2368.9,6.1,2.44,0.68,76.0,8.0,Medio,1
SÁLIMA,MUISNE,ESMERALDAS,2486.5,7.0,2.36,0.71,92.9,4.0,Medio,1
SÁLIMA,MUISNE,ESMERALDAS,2381.5,9.8,4.23,0.78,62.3,5.2,Medio,1
SÁLIMA,MUISNE,ESMERALDAS,2406.1,10.5,3.06,1.02,20.5,7.6,Medio,1
SÁLIMA,MUISNE,ESMERALDAS,2315.6,5.8,2.56,0.72,15.6,4.1,Medio,1
SAN FRANCISCO,MUISNE,ESMERALDAS,2373.9,7.9,1.19,0.18,103.2,7.6,Alto,2
SAN FRANCISCO,MUISNE,ESMERALDAS,2412.2,5.7,2.08,0.21,35.3,12.9,Alto,2
SAN FRANCISCO,MUISNE,ESMERALDAS,2518.6,8.7,1.07,0.33,70.9,12.3,Alto,2
SAN FRANCISCO,MUISNE,ESMERALDAS,2581.5,8.8,1.95,0.22,80.5,10.8,Alto,2
SAN FRANCISCO,MUISNE,ESMERALDAS,2454.0,7.1,1.2,0.28,98.8,4.9,Alto,2
SAN GREGORIO,MUISNE,ESMERALDAS,2384.3,10.0,2.86,0.93,40.1,9.8,Medio,1
SAN GREGORIO,MUISNE,ESMERALDAS,2244.9,6.3,2.46,1.25,66.7,0.0,Medio,1
SAN GREGORIO,MUISNE,ESMERALDAS,2334.9,4.2,2.2,1.01,77.4,2.8,Medio,1
SAN GREGORIO,MUISNE,ESMERALDAS,2408.3,5.5,3.47,0.81,36.9,7.5,Medio,1
SAN GREGORIO,MUISNE,ESMERALDAS,2328.3,10.4,2.13,1.07,42.7,9.1,Medio,1
SAN JOSÉ DE CHAMANGA,MUISNE,ESMERALDAS,2241.4,4.9,2.25,1.11,54.7,12.0,Medio,1
SAN JOSÉ DE CHAMANGA,MUISNE,ESMERALDAS,2426.7,7.9,2.5,0.95,19.1,3.1,Medio,1
SAN JOSÉ DE CHAMANGA,MUISNE,ESMERALDAS,2286.6,5.4,2.49,0.92,39.2,5.0,Medio,1
SAN JOSÉ DE CHAMANGA,MUISNE,ESMERALDAS,2362.0,8.7,1.79,0.58,56.7,5.3,Medio,1
SAN JOSÉ DE CHAMANGA,MUISNE,ESMERALDAS,2326.4,9.8,3.38,0.65,94.0,2.3,Medio,1
ROSA ZÁRATE,QUININDÉ,ESMERALDAS,2141.0,15.5,4.37,1.7,25.7,5.7,Bajo,0
ROSA ZÁRATE,QUININDÉ,ESMERALDAS,2187.8,24.4,4.83,1.67,68.0,3.3,Bajo,0
ROSA ZÁRATE,QUININDÉ,ESMERALDAS,2015.0,19.0,3.99,1.54,13.3,9.5,Bajo,0
ROSA ZÁRATE,QUININDÉ,ESMERALDAS,2081.0,23.7,3.9,1.45,30.5,6.1,Bajo,0
ROSA ZÁRATE,QUININDÉ,ESMERALDAS,2024.9,24.0,3.94,1.37,23.4,7.5,Bajo,0
CUBE,QUININDÉ,ESMERALDAS,2214.5,12.2,1.61,0.41,94.5,11.4,Alto,2
CUBE,QUININDÉ,ESMERALDAS,2244.9,25.3,1.17,0.12,76.1,6.3,Alto,2
CUBE,QUININDÉ,ESMERALDAS,2300.3,20.1,2.65,0.38,106.6,7.3,Alto,2
CUBE,QUININDÉ,ESMERALDAS,2303.6,16.4,1.81,0.6,77.3,13.1,Alto,2
CUBE,QUININDÉ,ESMERALDAS,2284.1,27.3,1.16,0.4,114.6,14.3,Alto,2
CHURA,QUININDÉ,ESMERALDAS,2259.6,23.8,1.8,0.47,82.4,5.8,Alto,2
CHURA,QUININDÉ,ESMERALDAS,2281.1,14.7,1.19,0.43,53.7,11.2,Alto,2
CHURA,QUININDÉ,ESMERALDAS,2442.0,15.4,0.76,0.45,69.2,6.0,Alto,2
CHURA,QUININDÉ,ESMERALDAS,2236.9,18.9,1.48,0.05,71.3,5.3,Alto,2
CHURA,QUININDÉ,ESMERALDAS,2295.9,10.5,1.24,0.25,73.4,7.3,Alto,2
MALIMPIA,QUININDÉ,ESMERALDAS,2234.6,21.2,2.82,0.88,76.4,0.0,Medio,1
MALIMPIA,QUININDÉ,ESMERALDAS,2131.9,18.9,1.91,0.86,20.4,3.2,Medio,1
MALIMPIA,QUININDÉ,ESMERALDAS,2309.0,17.6,2.47,0.8,22.4,7.2,Medio,1
MALIMPIA,QUININDÉ,ESMERALDAS,2153.5,13.4,2.66,0.78,38.2,2.9,Medio,1
MALIMPIA,QUININDÉ,ESMERALDAS,2268.2,20.7,2.44,0.9,15.6,3.2,Medio,1
VICHE,QUININDÉ,ESMERALDAS,2050.3,25.6,3.51,1.62,36.6,0.0,Bajo,0
VICHE,QUININDÉ,ESMERALDAS,2080.6,19.4,3.55,1.54,20.8,0.0,Bajo,0
VICHE,QUININDÉ,ESMERALDAS,2233.8,19.8,3.27,1.47,48.8,1.6,Bajo,0
VICHE,QUININDÉ,ESMERALDAS,2125.1,12.6,3.41,1.51,61.8,2.3,Bajo,0
VICHE,QUININDÉ,ESMERALDAS,2142.3,17.8,4.03,1.8,67.1,4.9,Bajo,0
LA UNIÓN,QUININDÉ,ESMERALDAS,2230.1,23.3,2.84,1.06,29.4,8.7,Medio,1
LA UNIÓN,QUININDÉ,ESMERALDAS,2259.9,18.3,1.74,0.78,39.1,5.7,Medio,1
LA UNIÓN,QUININDÉ,ESMERALDAS,2187.7,26.4,3.42,1.16,33.4,8.7,Medio,1
LA UNIÓN,QUININDÉ,ESMERALDAS,2222.2,19.0,2.53,1.0,22.5,3.2,Medio,1
LA UNIÓN,QUININDÉ,ESMERALDAS,2119.8,17.7,2.75,0.71,83.1,7.8,Medio,1
SAN LORENZO,SAN LORENZO,ESMERALDAS,2217.6,21.3,1.6,0.18,106.0,12.7,Medio,1
SAN LORENZO,SAN LORENZO,ESMERALDAS,2409.7,15.7,2.11,0.36,91.6,12.6,Alto,2
SAN LORENZO,SAN LORENZO,ESMERALDAS,2240.5,15.5,1.19,0.23,117.9,6.3,Alto,2
SAN LORENZO,SAN LORENZO,ESMERALDAS,2369.6,16.0,0.7,0.38,91.5,15.3,Alto,2
SAN LORENZO,SAN LORENZO,ESMERALDAS,2277.3,26.2,1.94,0.33,43.7,9.4,Alto,2
ALTO TAMBO,SAN LORENZO,ESMERALDAS,2045.0,25.3,4.42,1.36,5.6,0.0,Bajo,0
ALTO TAMBO,SAN LORENZO,ESMERALDAS,1978.9,15.7,3.84,1.4,47.5,4.7,Bajo,0
ALTO TAMBO,SAN LORENZO,ESMERALDAS,2156.0,12.1,3.22,1.93,5.0,1.2,Bajo,0
ALTO TAMBO,SAN LORENZO,ESMERALDAS,2126.5,17.5,3.6,1.73,49.8,0.7,Bajo,0
ALTO TAMBO,SAN LORENZO,ESMERALDAS,2082.1,18.2,4.13,1.4,24.1,0.3,Bajo,0
ANCÓN,SAN LORENZO,ESMERALDAS,2314.1,12.0,0.97,0.1,67.4,13.8,Alto,2
ANCÓN,SAN LORENZO,ESMERALDAS,2340.6,17.5,1.46,0.22,67.7,10.7,Alto,2
ANCÓN,SAN LORENZO,ESMERALDAS,2263.6,17.7,1.3,0.52,53.6,8.4,Alto,2
ANCÓN,SAN LORENZO,ESMERALDAS,2309.6,20.6,2.49,0.25,87.7,8.9,Alto,2
ANCÓN,SAN LORENZO,ESMERALDAS,2306.3,20.3,1.43,0.5,53.3,3.7,Alto,2
CALDERÓN,SAN LORENZO,ESMERALDAS,2317.9,17.4,0.89,0.37,85.5,11.2,Alto,2
CALDERÓN,SAN LORENZO,ESMERALDAS,2303.2,15.7,2.39,0.18,68.5,5.2,Alto,2
CALDERÓN,SAN LORENZO,ESMERALDAS,2356.7,17.4,1.79,0.13,77.5,15.7,Alto,2
CALDERÓN,SAN LORENZO,ESMERALDAS,2249.1,17.7,0.72,0.22,60.4,4.0,Alto,2
CALDERÓN,SAN LORENZO,ESMERALDAS,2408.1,12.0,1.97,0.16,43.7,12.0,Alto,2
CARONDELET,SAN LORENZO,ESMERALDAS,2093.2,11.6,3.14,1.7,22.3,7.7,Bajo,0
CARONDELET,SAN LORENZO,ESMERALDAS,1981.4,16.9,3.55,1.81,39.7,9.5,Bajo,0
CARONDELET,SAN LORENZO,ESMERALDAS,2166.7,19.9,3.8,1.65,5.0,0.6,Medio,1
CARONDELET,SAN LORENZO,ESMERALDAS,2026.6,17.4,3.79,1.62,24.2,2.5,Bajo,0
CARONDELET,SAN LORENZO,ESMERALDAS,2102.0,20.7,3.09,1.28,41.7,2.8,Bajo,0
5 DE JUNIO,SAN LORENZO,ESMERALDAS,2114.1,17.3,4.02,1.31,5.0,7.3,Bajo,0
5 DE JUNIO,SAN LORENZO,ESMERALDAS,2079.4,20.8,4.21,1.6,22.0,2.2,Bajo,0
5 DE JUNIO,SAN LORENZO,ESMERALDAS,2124.3,26.1,3.37,1.45,22.7,0.0,Bajo,0
5 DE JUNIO,SAN LORENZO,ESMERALDAS,2148.7,16.4,3.56,1.88,61.9,5.1,Bajo,0
5 DE JUNIO,SAN LORENZO,ESMERALDAS,2111.9,20.9,4.03,1.71,32.7,7.1,Medio,1
CONCEPCIÓN,SAN LORENZO,ESMERALDAS,2281.9,16.7,1.47,0.29,93.1,11.3,Alto,2
CONCEPCIÓN,SAN LORENZO,ESMERALDAS,2406.6,23.7,1.46,0.61,64.4,9.4,Alto,2
